nombre,precios,stock,enlaces
Extensor Cable Riser PEC 300 PCI-E x16 ,$ 29.990,13,https://www.pcfactory.cl/producto/35084-deepcool-extensor-cable-riser-pec-300-pci-e-x16
NVIDIA GeForce n210 1024MB DDR3,$ 49.990,1,https://www.pcfactory.cl/producto/15614-msi-video-nvidia-geforce-n210-1024mb-ddr3
NVIDIA GeForce GT710 1GB GDDR5,$ 59.990,+100,https://www.pcfactory.cl/producto/36075-asus-video-nvidia-geforce-gt710-1gb-gddr5
NVIDIA GeForce GT710 SL-2GD5-CSM,$ 84.990,17,https://www.pcfactory.cl/producto/26690-asus-video-nvidia-geforce-gt710-sl-2gd5-csm
NVIDIA GT730 2GB Low Profile,$ 95.990,+100,https://www.pcfactory.cl/producto/43493-palit-video-nvidia-gt730-2gb-low-profile
NVIDIA GT730K 2GB D3H/LPV1,$ 99.990,27,https://www.pcfactory.cl/producto/42354-msi-video-nvidia-gt730k-2gb-d3h-lpv1
NVIDIA GT730 2GB SL BRK,$ 99.990,+100,https://www.pcfactory.cl/producto/44350-asus-video-nvidia-gt730-2gb-sl-brk
NVIDIA GeForce GT1030 2GB DDR4,$ 149.990,4,https://www.pcfactory.cl/producto/43751-palit-video-nvidia-geforce-gt1030-2gb-ddr4
NVIDIA GeForce GT1030 2GB Phoenix,$ 159.990,14,https://www.pcfactory.cl/producto/35635-asus-video-nvidia-geforce-gt1030-2gb-phoenix
AMD Radeon PRO WX2100 2GB,$ 169.990,+30,https://www.pcfactory.cl/producto/42900-amd-video-amd-radeon-pro-wx2100-2gb
NVIDIA Quadro P400 2GB GDDR5 V2,$ 179.990,4,https://www.pcfactory.cl/producto/37862-pny-video-nvidia-quadro-p400-2gb-gddr5-v2
NVIDIA Quadro T400 2GB GDDR6,$ 189.990,24,https://www.pcfactory.cl/producto/43469-pny-video-nvidia-quadro-t400-2gb-gddr6
NVIDIA Quadro P620 V2 2GB GDDR5,$ 269.990,1,https://www.pcfactory.cl/producto/36428-pny-video-nvidia-quadro-p620-v2-2gb-gddr5
NVIDIA Quadro T600 4GB GDDR6,$ 269.990,15,https://www.pcfactory.cl/producto/43472-pny-video-nvidia-quadro-t600-4gb-gddr6
NVIDIA GeForce GTX1650 4GB StormX,$ 289.990,+100,https://www.pcfactory.cl/producto/43750-palit-video-nvidia-geforce-gtx1650-4gb-stormx
NVIDIA GeForce GTX1050Ti 4GT OC,$ 299.990,+50,https://www.pcfactory.cl/producto/28293-msi-video-nvidia-geforce-gtx1050ti-4gt-oc
NVIDIA GeForce GTX1050Ti 4GB D5,$ 299.990,8,https://www.pcfactory.cl/producto/43027-gigabyte-video-nvidia-geforce-gtx1050ti-4gb-d5
NVIDIA GeForce GTX1050Ti 4GB PHOENIX Fan,$ 329.990,+50,https://www.pcfactory.cl/producto/24736-asus-video-nvidia-geforce-gtx1050ti-4gb-phoenix-fan
NVIDA GeForce GTX1650 4GB Ex-Click OC,$ 329.990,+50,https://www.pcfactory.cl/producto/43786-galax-video-nvida-geforce-gtx1650-4gb-ex-click-oc
NVIDIA GeForce GTX1050Ti 4GB Low Profile OC,$ 329.990,1,https://www.pcfactory.cl/producto/43028-gigabyte-video-nvidia-geforce-gtx1050ti-4gb-low-profile-oc
NVIDIA GeForce GTX1650 4GB GP,$ 339.990,+50,https://www.pcfactory.cl/producto/43492-palit-video-nvidia-geforce-gtx1650-4gb-gp
NVIDIA GeForce GTX1650 4GB WindForce D6 v2.0,$ 399.990,+50,https://www.pcfactory.cl/producto/39512-gigabyte-video-nvidia-geforce-gtx1650-4gb-windforce-d6-v2-0
NVIDIA GeForce GTX1650 O4GB Dual ,$ 399.990,+50,https://www.pcfactory.cl/producto/33323-asus-video-nvidia-geforce-gtx1650-o4gb-dual
NVIDIA GeForce GTX1650 4GB D6 Ventus XS OC,$ 399.990,1,https://www.pcfactory.cl/producto/37813-msi-video-nvidia-geforce-gtx1650-4gb-d6-ventus-xs-oc
NVIDA GeForce GTX1650 4GB XS Ventus OC,$ 399.990,+50,https://www.pcfactory.cl/producto/44256-msi-video-nvida-geforce-gtx1650-4gb-xs-ventus-oc
AMD Radeon RX 6500XT O4GB TUF Gaming ,$ 439.990,+50,https://www.pcfactory.cl/producto/44916-asus-video-amd-radeon-rx-6500xt-o4gb-tuf-gaming
NVIDIA GeForce GTX1660S 6GB Phoenix,$ 499.990,12,https://www.pcfactory.cl/producto/37103-asus-video-nvidia-geforce-gtx1660s-6gb-phoenix
NVIDIA GeForce GTX1660S 6GB Ventus XS OC,$ 559.990,16,https://www.pcfactory.cl/producto/38282-msi-video-nvidia-geforce-gtx1660s-6gb-ventus-xs-oc
NVIDIA GeForce GTX1660S 6GB TUF Gaming ,$ 569.990,15,https://www.pcfactory.cl/producto/43640-asus-video-nvidia-geforce-gtx1660s-6gb-tuf-gaming
AMD Radeon RX 6600 Dual 8GB,$ 589.990,7,https://www.pcfactory.cl/producto/43993-asus-video-amd-radeon-rx-6600-dual-8gb
NVIDIA GeForce GTX1660Ti 6GB StormX,$ 599.990,+30,https://www.pcfactory.cl/producto/43480-palit-video-nvidia-geforce-gtx1660ti-6gb-stormx
NVIDIA GeForce GTX1660Ti 6GB Dual ,$ 599.990,+50,https://www.pcfactory.cl/producto/43491-palit-video-nvidia-geforce-gtx1660ti-6gb-dual
NVIDIA Minería CMP 30HX d6 6G,$ 599.990,+100,https://www.pcfactory.cl/producto/42726-gigabyte-nvidia-mineria-cmp-30hx-d6-6g
NVIDIA GeForce RTX3050 Dual 8GB ,$ 599.990,+30,https://www.pcfactory.cl/producto/44816-palit-video-nvidia-geforce-rtx3050-dual-8gb
NVIDIA GeForce GTX1660 6GB Dual,$ 609.990,16,https://www.pcfactory.cl/producto/44817-palit-video-nvidia-geforce-gtx1660-6gb-dual
NVIDIA GeForce GTX1660Ti 1-Click OC,$ 629.990,12,https://www.pcfactory.cl/producto/35241-galax-video-nvidia-geforce-gtx1660ti-1-click-oc
NVIDIA GeForce GTX1660Ti 6GB OC,$ 649.990,+30,https://www.pcfactory.cl/producto/32555-gigabyte-video-nvidia-geforce-gtx1660ti-6gb-oc
NVIDIA GeForce RTX2060 6GB 1-Click OC,$ 649.990,2,https://www.pcfactory.cl/producto/35242-galax-video-nvidia-geforce-rtx2060-6gb-1-click-oc
NVIDIA GeForce GTX1660Ti O6GB TUF EVO,$ 649.990,19,https://www.pcfactory.cl/producto/43992-asus-video-nvidia-geforce-gtx1660ti-o6gb-tuf-evo
AMD RX 6600XT O8GB Dual,$ 679.990,22,https://www.pcfactory.cl/producto/43643-asus-video-amd-rx-6600xt-o8gb-dual
AMD RX 6600XT O8GB Rog Strix Gaming,$ 699.990,12,https://www.pcfactory.cl/producto/43994-asus-video-amd-rx-6600xt-o8gb-rog-strix-gaming
NVIDIA GeForce RTX3060 12GB 1-Click OC,$ 799.990,25,https://www.pcfactory.cl/producto/41325-galax-video-nvidia-geforce-rtx3060-12gb-1-click-oc
NVIDIA GeForce RTX3060 12GB Dual ,$ 799.990,21,https://www.pcfactory.cl/producto/43479-palit-video-nvidia-geforce-rtx3060-12gb-dual
NVIDIA GeForce RTX3060 12GB Ventus 2X OC,$ 809.990,1,https://www.pcfactory.cl/producto/41214-msi-video-nvidia-geforce-rtx3060-12gb-ventus-2x-oc
NVIDIA GeForce RTX3060 12GB Eagle OC,$ 839.990,1,https://www.pcfactory.cl/producto/42654-gigabyte-video-nvidia-geforce-rtx3060-12gb-eagle-oc
AMD RX 6700XT 12GB Mech 2X OC,$ 869.990,1,https://www.pcfactory.cl/producto/41138-msi-video-amd-rx-6700xt-12gb-mech-2x-oc
NVIDIA GeForce RTX3060 12GB Vision OC,$ 889.990,1,https://www.pcfactory.cl/producto/42656-gigabyte-video-nvidia-geforce-rtx3060-12gb-vision-oc
NVIDIA GeForce RTX3060Ti Dual OC V1 8GB,$ 919.990,19,https://www.pcfactory.cl/producto/43478-palit-video-nvidia-geforce-rtx3060ti-dual-oc-v1-8gb
NVIDIA GeForce RTX3060Ti 8GB 1-Click OC LHR,$ 919.990,4,https://www.pcfactory.cl/producto/43332-galax-video-nvidia-geforce-rtx3060ti-8gb-1-click-oc-lhr
NVIDIA GeForce RTX3060Ti 8GB Dual V1 LHR,$ 949.990,+50,https://www.pcfactory.cl/producto/44257-palit-video-nvidia-geforce-rtx3060ti-8gb-dual-v1-lhr
NVIDIA GeForce RTX3070 8GB 1-Click OC LHR,$ 979.990,+30,https://www.pcfactory.cl/producto/44368-galax-video-nvidia-geforce-rtx3070-8gb-1-click-oc-lhr
NVIDIA GeForce RTX3060Ti 8GB EAGLE OC,$ 999.990,6,https://www.pcfactory.cl/producto/39999-gigabyte-video-nvidia-geforce-rtx3060ti-8gb-eagle-oc
AMD Radeon RX 6700XT ROG Strix Gaming O12G,$ 999.990,8,https://www.pcfactory.cl/producto/41330-asus-video-amd-radeon-rx-6700xt-rog-strix-gaming-o12g
NVIDIA GeForce RTX3060Ti 8GB Gaming PRO OC,$ 1.049.990,16,https://www.pcfactory.cl/producto/40002-gigabyte-video-nvidia-geforce-rtx3060ti-8gb-gaming-pro-oc
NVIDIA GeForce RTX3070 O8GB V2 TUF Gaming LHR,$ 1.099.990,2,https://www.pcfactory.cl/producto/43634-asus-video-nvidia-geforce-rtx3070-o8gb-v2-tuf-gaming-lhr
NVIDIA GeForce RTX3070 8GB Gaming Pro,$ 1.099.990,+30,https://www.pcfactory.cl/producto/43749-palit-video-nvidia-geforce-rtx3070-8gb-gaming-pro
NVIDIA GeForce RTX3070 8GB JetStream V1 LHR,$ 1.099.990,19,https://www.pcfactory.cl/producto/44258-palit-video-nvidia-geforce-rtx3070-8gb-jetstream-v1-lhr
AMD Radeon RX 6700XT Dual O12G,$ 1.099.990,29,https://www.pcfactory.cl/producto/44918-asus-video-amd-radeon-rx-6700xt-dual-o12g
NVIDIA GeForce RTX3070 O8GB Dual V2,$ 1.119.990,5,https://www.pcfactory.cl/producto/43635-asus-video-nvidia-geforce-rtx3070-o8gb-dual-v2
NVIDIA GeForce RTX3070Ti 8GB Eagle,$ 1.129.990,1,https://www.pcfactory.cl/producto/42665-gigabyte-video-nvidia-geforce-rtx3070ti-8gb-eagle
NVIDIA GeForce RTX3060Ti O8GB Rog Strix V2 Gaming,$ 1.149.990,24,https://www.pcfactory.cl/producto/43636-asus-video-nvidia-geforce-rtx3060ti-o8gb-rog-strix-v2-gaming
NVIDIA GeForce RTX3070 Ventus 3X 8GB OC LHR,$ 1.159.990,7,https://www.pcfactory.cl/producto/44527-msi-video-nvidia-geforce-rtx3070-ventus-3x-8gb-oc-lhr
NVIDIA GeForce RTX3070 O8GB KO V2 LHR,$ 1.159.990,27,https://www.pcfactory.cl/producto/44917-asus-video-nvidia-geforce-rtx3070-o8gb-ko-v2-lhr
NVIDIA GeForce RTX3070Ti 8GB Eagle OC,$ 1.199.990,5,https://www.pcfactory.cl/producto/42663-gigabyte-video-nvidia-geforce-rtx3070ti-8gb-eagle-oc
NVIDIA GeForce RTX3070Ti Gaming Pro 8GB,$ 1.199.990,19,https://www.pcfactory.cl/producto/43748-palit-video-nvidia-geforce-rtx3070ti-gaming-pro-8gb
NVIDIA GeForce RTX3070Ti 8GB GameRock LHR,$ 1.199.990,+30,https://www.pcfactory.cl/producto/44259-palit-video-nvidia-geforce-rtx3070ti-8gb-gamerock-lhr
NVIDIA GeForce RTX3070 8GB LHR Gaming Z Trio,$ 1.279.990,3,https://www.pcfactory.cl/producto/42448-msi-video-nvidia-geforce-rtx3070-8gb-lhr-gaming-z-trio
NVIDIA GeForce RTX3070Ti 8GB FTW3 Ultra,$ 1.289.990,1,https://www.pcfactory.cl/producto/42811-evga-video-nvidia-geforce-rtx3070ti-8gb-ftw3-ultra
NVIDIA GeForce RTX3070Ti 8GB Ventus 3X OC,$ 1.299.990,18,https://www.pcfactory.cl/producto/42240-msi-video-nvidia-geforce-rtx3070ti-8gb-ventus-3x-oc
NVIDIA GeForce RTX3070Ti 8GB Rog Strix,$ 1.299.990,1,https://www.pcfactory.cl/producto/42996-asus-video-nvidia-geforce-rtx3070ti-8gb-rog-strix
NVIDIA GeForce RTX3070Ti 8GB Vision OC,$ 1.329.990,2,https://www.pcfactory.cl/producto/42668-gigabyte-video-nvidia-geforce-rtx3070ti-8gb-vision-oc
NVIDIA GeForce RTX3070Ti 8GB Gaming X Trio,$ 1.349.990,26,https://www.pcfactory.cl/producto/42353-msi-video-nvidia-geforce-rtx3070ti-8gb-gaming-x-trio
NVIDIA GeForce RTX3080 10GB Eagle Gaming,$ 1.599.990,+30,https://www.pcfactory.cl/producto/39028-gigabyte-video-nvidia-geforce-rtx3080-10gb-eagle-gaming
AMD RX 6800XT O16GB Rog Strix LC Gaming,$ 1.599.990,5,https://www.pcfactory.cl/producto/40291-asus-video-amd-rx-6800xt-o16gb-rog-strix-lc-gaming
AMD Radeon RX 6900XT O16G TUF Gaming,$ 1.599.990,1,https://www.pcfactory.cl/producto/40718-asus-video-amd-radeon-rx-6900xt-o16g-tuf-gaming
NVIDIA GeForce RTX3080 10GB GameRock,$ 1.599.990,13,https://www.pcfactory.cl/producto/43914-palit-video-nvidia-geforce-rtx3080-10gb-gamerock
NVIDIA GeForce RTX3080 O10GB Rog Strix V2,$ 1.649.990,1,https://www.pcfactory.cl/producto/43631-asus-video-nvidia-geforce-rtx3080-o10gb-rog-strix-v2
NVIDIA GeForce RTX3080 10GB Master V2.0,$ 1.779.990,1,https://www.pcfactory.cl/producto/42671-gigabyte-video-nvidia-geforce-rtx3080-10gb-master-v2-0
AMD Radeon RX 6900XT 16GB Aorus Xtreme Waterforce,$ 1.799.990,+50,https://www.pcfactory.cl/producto/42682-gigabyte-video-amd-radeon-rx-6900xt-16gb-aorus-xtreme-waterforce
NVIDIA GeForce RTX3080 10GB Gaming Z Trio LHR,$ 1.799.990,2,https://www.pcfactory.cl/producto/42740-msi-video-nvidia-geforce-rtx3080-10gb-gaming-z-trio-lhr
NVIDIA GeForce RTX3080Ti 12GB GameRock,$ 1.899.990,8,https://www.pcfactory.cl/producto/43477-palit-video-nvidia-geforce-rtx3080ti-12gb-gamerock
NVIDIA GeForce RTX3080Ti Gaming OC 12G,$ 1.899.990,8,https://www.pcfactory.cl/producto/42675-gigabyte-video-nvidia-geforce-rtx3080ti-gaming-oc-12g
NVIDIA GeForce RTX3080Ti TUF Gaming O12G,$ 1.999.990,7,https://www.pcfactory.cl/producto/42196-asus-video-nvidia-geforce-rtx3080ti-tuf-gaming-o12g
NVIDIA GeForce RTX3080Ti 12GB Gaming X Trio,$ 1.999.990,1,https://www.pcfactory.cl/producto/42238-msi-video-nvidia-geforce-rtx3080ti-12gb-gaming-x-trio
NVIDIA GeForce RTX3080Ti Master 12G,$ 1.999.990,6,https://www.pcfactory.cl/producto/42673-gigabyte-video-nvidia-geforce-rtx3080ti-master-12g
NVIDIA GeForce RTX3080Ti TUF Gaming 12G,$ 1.999.990,7,https://www.pcfactory.cl/producto/43630-asus-video-nvidia-geforce-rtx3080ti-tuf-gaming-12g
AMD Radeon RX 6900XT 16GB Gaming Z Trio,$ 2.299.990,10,https://www.pcfactory.cl/producto/42020-msi-video-amd-radeon-rx-6900xt-16gb-gaming-z-trio
NVIDIA GeForce RTX3080Ti O12GB Rog Strix ,$ 2.349.990,2,https://www.pcfactory.cl/producto/42195-asus-video-nvidia-geforce-rtx3080ti-o12gb-rog-strix
NVIDIA GeForce RTX3080Ti 12GB Rog Strix LC Gaming,$ 2.499.990,1,https://www.pcfactory.cl/producto/43629-asus-video-nvidia-geforce-rtx3080ti-12gb-rog-strix-lc-gaming
AMD Radeon RX 6900XT Rog Strix LC Gaming 16GB,$ 2.599.990,5,https://www.pcfactory.cl/producto/43642-asus-video-amd-radeon-rx-6900xt-rog-strix-lc-gaming-16gb
NVIDIA GeForce RTX3090 O24GB TUF Gaming,$ 2.899.990,5,https://www.pcfactory.cl/producto/38737-asus-video-nvidia-geforce-rtx3090-o24gb-tuf-gaming
NVIDIA RTX3090 O24GB ROG Strix ,$ 2.999.990,14,https://www.pcfactory.cl/producto/39828-asus-video-nvidia-rtx3090-o24gb-rog-strix
